time,CORONADO1,CORONADO2,CRAIG2,FOURCORN2,FOURCORN3,NAVAJO,MOENKOPI
0,1,1,1,1,1,1,1
0.033333333,1,1,1,1,1,1,1
0.066666667,1,1,1,1,1,1,1
0.1,1,1,1,1,1,1,1
0.133333333,1,1,1,1,1,1,1
0.166666667,1,1,1,1,1,1,1
0.2,1,1,1,1,1,1,1
0.233333333,1,1,1,1,1,1,1
0.266666667,1,1,1,1,1,1,1
0.3,1,1,1,1,1,1,1
0.333333333,1,1,1,1,1,1,1
0.366666667,1,1,1,1,1,1,1
0.4,1,1,1,1,1,1,1
0.433333333,1,1,1,1,1,1,1
0.466666667,1,1,1,1,1,1,1
0.5,1,1,1,1,1,1,1
0.533333333,1,1,1,1,1,1,1
0.566666667,1,1,1,1,1,1,1
0.6,1,1,1,1,1,1,1
0.633333333,1,1,1,1,1,1,1
0.666666667,1,1,1,1,1,1,1
0.7,1,1,1,1,1,1,1
0.733333333,1,1,1,1,1,1,1
0.766666667,1,1,1,1,1,1,1
0.8,1,1,1,1,1,1,1
0.833333333,1,1,1,1,1,1,1
0.866666667,1,1,1,1,1,1,1
0.9,1,1,1,1,1,1,1
0.933333333,1,1,1,1,1,1,1
0.966666667,1,1,1,1,1,1,1
0.9999,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1.0001,0.999998186,0.999999251,1.000004821,0.999995856,0.999995856,0.999999551,0.9999993
1.033433333,0.999540379,0.999773034,1.001282087,0.999031667,0.999031667,0.999885699,0.999828838
1.066766667,0.99969058,0.999773566,1.000931274,0.999509599,0.999509599,0.999921879,0.999896514
1.0999,0.99965184,0.999706871,1.001002337,0.99953465,0.99953465,0.99991074,0.999888753
1.1,0.999651586,0.999706606,1.001002893,0.999534434,0.999534434,0.999910671,0.999888676
1.1001,0.999653348,0.999707178,1.000998166,0.999538848,0.999538848,0.999911099,0.999889373
1.133433333,1.000073038,0.999865015,0.99981722,1.000541868,1.000541868,1.000012568,1.000051138
1.166766667,0.999809424,0.999758514,1.000449111,0.99992871,0.99992871,0.99994556,0.9999474
1.2001,0.999754041,0.999721996,1.000604344,0.999825216,0.999825216,0.999929207,0.99992606
1.231766667,0.999766243,0.999720953,1.000581992,0.999859954,0.999859954,0.999928822,0.999928725
1.2651,0.99980377,0.99974269,1.000498862,0.999929078,0.999929078,0.999933033,0.999937331
1.298433333,0.999856254,0.999784197,1.000399841,1.000006222,1.000006222,0.999939612,0.99994798
1.331766667,0.99992094,0.999843893,1.000305066,1.000083957,1.000083957,0.999948404,0.999960277
1.3651,0.999995836,0.999919921,1.000223835,1.000158503,1.000158503,0.99995943,0.999974179
1.398433333,1.000078219,1.000009517,1.0001593,1.000226703,1.000226703,0.999972476,0.999989384
1.4301,1.00016038,1.000103849,1.000112777,1.000283257,1.000283257,0.999986402,1.000004618
1.463433333,1.000247243,1.000208386,1.000075996,1.000332201,1.000332201,1.000002218,1.000020987
1.496766667,1.000330538,1.000313207,1.000046792,1.000369034,1.000369034,1.000018728,1.000037217
1.528433333,1.000402705,1.000408045,1.000020993,1.000392255,1.000392255,1.000034595,1.000052107
1.561766667,1.000467654,1.000497503,0.999990666,1.000404379,1.000404379,1.000051024,1.000066875
1.593433333,1.000515988,1.000568127,0.999954976,1.000404792,1.000404792,1.000065998,1.000079807
1.626766667,1.000550245,1.000623081,0.999907301,1.000394663,1.000394663,1.000080742,1.000092085
1.6601,1.000565728,1.000654915,0.999848156,1.000375145,1.000375145,1.00009416,1.000102886
1.693433333,1.000561568,1.000661567,0.999778253,1.000347864,1.000347864,1.000106035,1.000112157
1.726766667,1.000537851,1.000642381,0.999700085,1.000314436,1.000314436,1.000116219,1.000119876
1.7601,1.000495582,1.000598138,0.999617632,1.000276324,1.000276324,1.000124617,1.000126035
1.791766667,1.000439896,1.000534802,0.999539837,1.000236892,1.000236892,1.000130895,1.000130433
